e|--------------------------|--------------------------|
B|-----------5-----3--------|--------------------------|
G|--------------------5--4--|--2-----------------------|
D|--------------------------|-----------------4----5---|
A|--------------------------|--------------------------|
E|--------------------------|--------------------------|

e|--------------------------|--------------------------|
B|--------------------------|--3~----------------------|
G|----------------------5~--|--------------------------|
D|--5-/7-----------4~-------|--------------------------|
A|--------------------------|--------------------------|
E|--------------------------|--------------------------|

e|--------------------------|--------------------------|
B|-----------5-----3--------|--------------------------|
G|--------------------5--4--|--2-----------------------|
D|--------------------------|-----------------4----5---|
A|--------------------------|--------------------------|
E|--------------------------|--------------------------|

e|--------------------------|--------------------------|
B|--------------------------|--------------------------|
G|--------------------------|--------------------------|
D|--5-/7-----4-----5----6---|--7-----------------------|
A|--------------------------|--------------------------|
E|--------------------------|--------------------------|

[Outro]
                                                        x4
e||--------------------------|--------------------------||
B||o-------------------------|-------------------------o||
G||--------------------------|-----------------------2--||
D||-----------------------2--|-----------------2--4-----||
A||o-2--------3-----5--------|-----0--2--3--5----------o||
E||--------------------------|--------------------------||

e|--------------------------||
B|--------------------------||
G|--------------------------||
D|--5-----------------------||
A|--------------------------||
E|--------------------------||



************************************

| h   Hammer-on
| /   Slide up
| \   Slide down
| ~   Let ring
| .   Staccato

************************************
