E|--------------------------|--------------------------|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--12-12-12----12-12-12----|--12-12-12-14\------------|
E|--------------------------|--------------------------|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--10-10-10----10-10-10----|--10-10-10-10-12-12-12-12-|
E|--------------------------|--------------------------|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--------------------------|--------------11-11-11-11-|
E|--10-10-10----10-10-10----|--10-10-10-10-------------|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--12-12-12----12-12-12----|--12-12-12-12----------10-|
E|--------------------------|-----------------10-12----|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|--12-12-12----12-12-12----|--12-12-12-14\------------|
E|--------------------------|--------------------------|

G|--------------------------|--------------------------|
D|--------------------------|--------------------------|
A|-10-----------------------|--------------------------|
E|--------------------------|--------------------------|

G|--------------------------||
D|--------------------------||
A|--------------------------||
E|-10-----------------------||


************************************

| x   Dead note
| /   Slide up
| \   Slide down

************************************
